RunningTime: 1371954 milliseconds

NodeGroup "1296" running time: 42969 milliseconds
	Node "worker-51" CPU  time: 1380 milliseconds
	Node "worker-51" Real time: 42968 milliseconds
	Node "worker-51" User time: 600 milliseconds

NodeGroup "1338" running time: 33702 milliseconds
	Node "worker-44" CPU  time: 1060 milliseconds
	Node "worker-44" Real time: 33702 milliseconds
	Node "worker-44" User time: 320 milliseconds

NodeGroup "1328" running time: 43477 milliseconds
	Node "worker-43" CPU  time: 1700 milliseconds
	Node "worker-43" Real time: 43477 milliseconds
	Node "worker-43" User time: 810 milliseconds

NodeGroup "1354" running time: 43793 milliseconds
	Node "worker-36" CPU  time: 1720 milliseconds
	Node "worker-36" Real time: 43793 milliseconds
	Node "worker-36" User time: 660 milliseconds

NodeGroup "1308" running time: 22866 milliseconds
	Node "worker-37" CPU  time: 790 milliseconds
	Node "worker-37" Real time: 22338 milliseconds
	Node "worker-37" User time: 380 milliseconds

NodeGroup "1323" running time: 43898 milliseconds
	Node "worker-54" CPU  time: 1560 milliseconds
	Node "worker-54" Real time: 43898 milliseconds
	Node "worker-54" User time: 570 milliseconds

NodeGroup "1342" running time: 33824 milliseconds
	Node "worker-25" CPU  time: 1390 milliseconds
	Node "worker-25" Real time: 33804 milliseconds
	Node "worker-25" User time: 730 milliseconds

NodeGroup "1307" running time: 34103 milliseconds
	Node "worker-46" CPU  time: 1710 milliseconds
	Node "worker-46" Real time: 24471 milliseconds
	Node "worker-46" User time: 640 milliseconds

NodeGroup "1322" running time: 43644 milliseconds
	Node "worker-55" CPU  time: 1590 milliseconds
	Node "worker-55" Real time: 43644 milliseconds
	Node "worker-55" User time: 820 milliseconds

NodeGroup "1298" running time: 44543 milliseconds
	Node "worker-38" CPU  time: 1450 milliseconds
	Node "worker-38" Real time: 44543 milliseconds
	Node "worker-38" User time: 560 milliseconds

NodeGroup "1329" running time: 44076 milliseconds
	Node "worker-72" CPU  time: 1740 milliseconds
	Node "worker-72" Real time: 44076 milliseconds
	Node "worker-72" User time: 750 milliseconds

NodeGroup "1316" running time: 33440 milliseconds
	Node "worker-4" CPU  time: 1610 milliseconds
	Node "worker-4" Real time: 33439 milliseconds
	Node "worker-4" User time: 690 milliseconds

NodeGroup "1340" running time: 34397 milliseconds
	Node "worker-70" CPU  time: 1820 milliseconds
	Node "worker-70" Real time: 34396 milliseconds
	Node "worker-70" User time: 810 milliseconds

NodeGroup "1334" running time: 44268 milliseconds
	Node "worker-60" CPU  time: 1690 milliseconds
	Node "worker-60" Real time: 44267 milliseconds
	Node "worker-60" User time: 610 milliseconds

NodeGroup "1347" running time: 34315 milliseconds
	Node "worker-71" CPU  time: 1400 milliseconds
	Node "worker-71" Real time: 34307 milliseconds
	Node "worker-71" User time: 460 milliseconds

NodeGroup "1310" running time: 44511 milliseconds
	Node "worker-17" CPU  time: 1570 milliseconds
	Node "worker-17" Real time: 44510 milliseconds
	Node "worker-17" User time: 620 milliseconds

NodeGroup "1345" running time: 44455 milliseconds
	Node "worker-53" CPU  time: 1630 milliseconds
	Node "worker-53" Real time: 44453 milliseconds
	Node "worker-53" User time: 650 milliseconds

NodeGroup "1351" running time: 44113 milliseconds
	Node "worker-14" CPU  time: 1600 milliseconds
	Node "worker-14" Real time: 44068 milliseconds
	Node "worker-14" User time: 720 milliseconds

NodeGroup "1367" running time: 44282 milliseconds
	Node "worker-49" CPU  time: 1970 milliseconds
	Node "worker-49" Real time: 44282 milliseconds
	Node "worker-49" User time: 950 milliseconds

NodeGroup "1348" running time: 43933 milliseconds
	Node "worker-63" CPU  time: 1350 milliseconds
	Node "worker-63" Real time: 43933 milliseconds
	Node "worker-63" User time: 610 milliseconds

NodeGroup "1327" running time: 44194 milliseconds
	Node "worker-32" CPU  time: 1100 milliseconds
	Node "worker-32" Real time: 44193 milliseconds
	Node "worker-32" User time: 540 milliseconds

NodeGroup "1309" running time: 44424 milliseconds
	Node "worker-75" CPU  time: 1430 milliseconds
	Node "worker-75" Real time: 44424 milliseconds
	Node "worker-75" User time: 580 milliseconds

NodeGroup "1325" running time: 44570 milliseconds
	Node "worker-12" CPU  time: 1020 milliseconds
	Node "worker-12" Real time: 44569 milliseconds
	Node "worker-12" User time: 410 milliseconds

NodeGroup "1335" running time: 44236 milliseconds
	Node "worker-15" CPU  time: 1540 milliseconds
	Node "worker-15" Real time: 44215 milliseconds
	Node "worker-15" User time: 640 milliseconds

NodeGroup "1317" running time: 43963 milliseconds
	Node "worker-21" CPU  time: 1670 milliseconds
	Node "worker-21" Real time: 43963 milliseconds
	Node "worker-21" User time: 710 milliseconds

NodeGroup "1361" running time: 44658 milliseconds
	Node "worker-66" CPU  time: 1710 milliseconds
	Node "worker-66" Real time: 44658 milliseconds
	Node "worker-66" User time: 790 milliseconds

NodeGroup "1299" running time: 25028 milliseconds
	Node "worker-19" CPU  time: 1680 milliseconds
	Node "worker-19" Real time: 25024 milliseconds
	Node "worker-19" User time: 490 milliseconds

NodeGroup "1343" running time: 45261 milliseconds
	Node "worker-16" CPU  time: 1100 milliseconds
	Node "worker-16" Real time: 45261 milliseconds
	Node "worker-16" User time: 450 milliseconds

NodeGroup "1313" running time: 34591 milliseconds
	Node "worker-47" CPU  time: 1240 milliseconds
	Node "worker-47" Real time: 34577 milliseconds
	Node "worker-47" User time: 540 milliseconds

NodeGroup "1363" running time: 45216 milliseconds
	Node "worker-18" CPU  time: 1520 milliseconds
	Node "worker-18" Real time: 45186 milliseconds
	Node "worker-18" User time: 540 milliseconds

NodeGroup "1326" running time: 25424 milliseconds
	Node "worker-10" CPU  time: 1740 milliseconds
	Node "worker-10" Real time: 22957 milliseconds
	Node "worker-10" User time: 820 milliseconds

NodeGroup "1297" running time: 35837 milliseconds
	Node "worker-9" CPU  time: 1600 milliseconds
	Node "worker-9" Real time: 35831 milliseconds
	Node "worker-9" User time: 540 milliseconds

NodeGroup "1336" running time: 35989 milliseconds
	Node "worker-7" CPU  time: 2000 milliseconds
	Node "worker-7" Real time: 35989 milliseconds
	Node "worker-7" User time: 650 milliseconds

NodeGroup "1366" running time: 36389 milliseconds
	Node "worker-65" CPU  time: 2060 milliseconds
	Node "worker-65" Real time: 36389 milliseconds
	Node "worker-65" User time: 740 milliseconds

NodeGroup "1312" running time: 25699 milliseconds
	Node "worker-34" CPU  time: 1570 milliseconds
	Node "worker-34" Real time: 25684 milliseconds
	Node "worker-34" User time: 680 milliseconds

NodeGroup "1358" running time: 25938 milliseconds
	Node "worker-45" CPU  time: 1610 milliseconds
	Node "worker-45" Real time: 25600 milliseconds
	Node "worker-45" User time: 860 milliseconds

NodeGroup "1359" running time: 25837 milliseconds
	Node "worker-24" CPU  time: 1420 milliseconds
	Node "worker-24" Real time: 25054 milliseconds
	Node "worker-24" User time: 640 milliseconds

NodeGroup "1305" running time: 47392 milliseconds
	Node "worker-41" CPU  time: 2070 milliseconds
	Node "worker-41" Real time: 47392 milliseconds
	Node "worker-41" User time: 560 milliseconds

NodeGroup "1320" running time: 48189 milliseconds
	Node "worker-28" CPU  time: 2100 milliseconds
	Node "worker-28" Real time: 48187 milliseconds
	Node "worker-28" User time: 1070 milliseconds

NodeGroup "1352" running time: 48112 milliseconds
	Node "worker-40" CPU  time: 2250 milliseconds
	Node "worker-40" Real time: 48110 milliseconds
	Node "worker-40" User time: 1330 milliseconds

NodeGroup "1319" running time: 48058 milliseconds
	Node "worker-6" CPU  time: 2050 milliseconds
	Node "worker-6" Real time: 48056 milliseconds
	Node "worker-6" User time: 1030 milliseconds

NodeGroup "1353" running time: 49015 milliseconds
	Node "worker-35" CPU  time: 3130 milliseconds
	Node "worker-35" Real time: 49013 milliseconds
	Node "worker-35" User time: 1410 milliseconds

NodeGroup "1301" running time: 49006 milliseconds
	Node "worker-56" CPU  time: 3130 milliseconds
	Node "worker-56" Real time: 49004 milliseconds
	Node "worker-56" User time: 1310 milliseconds

NodeGroup "1341" running time: 49189 milliseconds
	Node "worker-22" CPU  time: 3210 milliseconds
	Node "worker-22" Real time: 49188 milliseconds
	Node "worker-22" User time: 1040 milliseconds

NodeGroup "1306" running time: 38668 milliseconds
	Node "worker-48" CPU  time: 3070 milliseconds
	Node "worker-48" Real time: 27938 milliseconds
	Node "worker-48" User time: 1230 milliseconds

NodeGroup "1432" running time: 29678 milliseconds
	Node "worker-67" CPU  time: 1830 milliseconds
	Node "worker-67" Real time: 29678 milliseconds
	Node "worker-67" User time: 730 milliseconds

NodeGroup "1413" running time: 30138 milliseconds
	Node "worker-39" CPU  time: 1830 milliseconds
	Node "worker-39" Real time: 30138 milliseconds
	Node "worker-39" User time: 870 milliseconds

NodeGroup "1371" running time: 30092 milliseconds
	Node "worker-74" CPU  time: 1850 milliseconds
	Node "worker-74" Real time: 30092 milliseconds
	Node "worker-74" User time: 720 milliseconds

NodeGroup "1444" running time: 30197 milliseconds
	Node "worker-0" CPU  time: 1850 milliseconds
	Node "worker-0" Real time: 30186 milliseconds
	Node "worker-0" User time: 660 milliseconds

NodeGroup "1408" running time: 38648 milliseconds
	Node "worker-52" CPU  time: 1900 milliseconds
	Node "worker-52" Real time: 38648 milliseconds
	Node "worker-52" User time: 960 milliseconds

NodeGroup "1376" running time: 38774 milliseconds
	Node "worker-68" CPU  time: 1970 milliseconds
	Node "worker-68" Real time: 38773 milliseconds
	Node "worker-68" User time: 800 milliseconds

NodeGroup "1391" running time: 38583 milliseconds
	Node "worker-1" CPU  time: 2080 milliseconds
	Node "worker-1" Real time: 38582 milliseconds
	Node "worker-1" User time: 1220 milliseconds

NodeGroup "1390" running time: 39076 milliseconds
	Node "worker-58" CPU  time: 2060 milliseconds
	Node "worker-58" Real time: 39054 milliseconds
	Node "worker-58" User time: 1490 milliseconds

NodeGroup "1431" running time: 39149 milliseconds
	Node "worker-59" CPU  time: 1970 milliseconds
	Node "worker-59" Real time: 39148 milliseconds
	Node "worker-59" User time: 1070 milliseconds

NodeGroup "1407" running time: 38928 milliseconds
	Node "worker-64" CPU  time: 1940 milliseconds
	Node "worker-64" Real time: 38928 milliseconds
	Node "worker-64" User time: 1290 milliseconds

NodeGroup "1380" running time: 39972 milliseconds
	Node "worker-29" CPU  time: 2020 milliseconds
	Node "worker-29" Real time: 39971 milliseconds
	Node "worker-29" User time: 910 milliseconds

NodeGroup "1415" running time: 22093 milliseconds
	Node "worker-20" CPU  time: 1920 milliseconds
	Node "worker-20" Real time: 22076 milliseconds
	Node "worker-20" User time: 960 milliseconds

NodeGroup "1370" running time: 40229 milliseconds
	Node "worker-73" CPU  time: 1940 milliseconds
	Node "worker-73" Real time: 40229 milliseconds
	Node "worker-73" User time: 850 milliseconds

NodeGroup "1441" running time: 22237 milliseconds
	Node "worker-13" CPU  time: 2020 milliseconds
	Node "worker-13" Real time: 22175 milliseconds
	Node "worker-13" User time: 1210 milliseconds

NodeGroup "1433" running time: 40390 milliseconds
	Node "worker-69" CPU  time: 1890 milliseconds
	Node "worker-69" Real time: 40389 milliseconds
	Node "worker-69" User time: 1260 milliseconds

NodeGroup "1379" running time: 40781 milliseconds
	Node "worker-8" CPU  time: 2040 milliseconds
	Node "worker-8" Real time: 40781 milliseconds
	Node "worker-8" User time: 860 milliseconds

NodeGroup "1422" running time: 42789 milliseconds
	Node "worker-23" CPU  time: -20 milliseconds
	Node "worker-23" Real time: 42783 milliseconds
	Node "worker-23" User time: -12 milliseconds

NodeGroup "1414" running time: 41136 milliseconds
	Node "worker-44" CPU  time: 1630 milliseconds
	Node "worker-44" Real time: 41136 milliseconds
	Node "worker-44" User time: 1140 milliseconds

NodeGroup "1378" running time: 40689 milliseconds
	Node "worker-11" CPU  time: 1910 milliseconds
	Node "worker-11" Real time: 40688 milliseconds
	Node "worker-11" User time: 940 milliseconds

NodeGroup "1397" running time: 40867 milliseconds
	Node "worker-26" CPU  time: 1960 milliseconds
	Node "worker-26" Real time: 40867 milliseconds
	Node "worker-26" User time: 920 milliseconds

NodeGroup "1425" running time: 22279 milliseconds
	Node "worker-3" CPU  time: 2000 milliseconds
	Node "worker-3" Real time: 22265 milliseconds
	Node "worker-3" User time: 1200 milliseconds

NodeGroup "1369" running time: 43368 milliseconds
	Node "worker-2" CPU  time: 1630 milliseconds
	Node "worker-2" Real time: 43368 milliseconds
	Node "worker-2" User time: 790 milliseconds

NodeGroup "1400" running time: 43626 milliseconds
	Node "worker-57" CPU  time: 130 milliseconds
	Node "worker-57" Real time: 43592 milliseconds
	Node "worker-57" User time: 50 milliseconds

NodeGroup "1426" running time: 22671 milliseconds
	Node "worker-5" CPU  time: 2000 milliseconds
	Node "worker-5" Real time: 22657 milliseconds
	Node "worker-5" User time: 500 milliseconds

NodeGroup "1399" running time: 41797 milliseconds
	Node "worker-54" CPU  time: 1620 milliseconds
	Node "worker-54" Real time: 41797 milliseconds
	Node "worker-54" User time: 650 milliseconds

NodeGroup "1409" running time: 41975 milliseconds
	Node "worker-27" CPU  time: 1760 milliseconds
	Node "worker-27" Real time: 41298 milliseconds
	Node "worker-27" User time: 920 milliseconds

NodeGroup "1420" running time: 43554 milliseconds
	Node "worker-50" CPU  time: 1570 milliseconds
	Node "worker-50" Real time: 43554 milliseconds
	Node "worker-50" User time: 550 milliseconds

NodeGroup "1406" running time: 42244 milliseconds
	Node "worker-42" CPU  time: 1910 milliseconds
	Node "worker-42" Real time: 42244 milliseconds
	Node "worker-42" User time: 820 milliseconds

NodeGroup "1430" running time: 42616 milliseconds
	Node "worker-36" CPU  time: 1440 milliseconds
	Node "worker-36" Real time: 42514 milliseconds
	Node "worker-36" User time: 510 milliseconds

NodeGroup "1405" running time: 42259 milliseconds
	Node "worker-72" CPU  time: 1670 milliseconds
	Node "worker-72" Real time: 42249 milliseconds
	Node "worker-72" User time: 730 milliseconds

NodeGroup "1387" running time: 43059 milliseconds
	Node "worker-31" CPU  time: 1640 milliseconds
	Node "worker-31" Real time: 43058 milliseconds
	Node "worker-31" User time: 840 milliseconds

NodeGroup "1404" running time: 42854 milliseconds
	Node "worker-43" CPU  time: 1890 milliseconds
	Node "worker-43" Real time: 42853 milliseconds
	Node "worker-43" User time: 790 milliseconds

NodeGroup "1394" running time: 42710 milliseconds
	Node "worker-62" CPU  time: 1660 milliseconds
	Node "worker-62" Real time: 42709 milliseconds
	Node "worker-62" User time: 770 milliseconds

NodeGroup "1438" running time: 42087 milliseconds
	Node "worker-30" CPU  time: 1390 milliseconds
	Node "worker-30" Real time: 42084 milliseconds
	Node "worker-30" User time: 570 milliseconds

NodeGroup "1403" running time: 43281 milliseconds
	Node "worker-32" CPU  time: 1670 milliseconds
	Node "worker-32" Real time: 43279 milliseconds
	Node "worker-32" User time: 730 milliseconds

NodeGroup "1427" running time: 42550 milliseconds
	Node "worker-14" CPU  time: 1620 milliseconds
	Node "worker-14" Real time: 42549 milliseconds
	Node "worker-14" User time: 610 milliseconds

NodeGroup "1424" running time: 43189 milliseconds
	Node "worker-63" CPU  time: 1600 milliseconds
	Node "worker-63" Real time: 43061 milliseconds
	Node "worker-63" User time: 760 milliseconds

NodeGroup "1384" running time: 24061 milliseconds
	Node "worker-37" CPU  time: 1710 milliseconds
	Node "worker-37" Real time: 22465 milliseconds
	Node "worker-37" User time: 840 milliseconds

NodeGroup "1372" running time: 33692 milliseconds
	Node "worker-51" CPU  time: 1650 milliseconds
	Node "worker-51" Real time: 33692 milliseconds
	Node "worker-51" User time: 720 milliseconds

NodeGroup "1374" running time: 43762 milliseconds
	Node "worker-38" CPU  time: 1430 milliseconds
	Node "worker-38" Real time: 43752 milliseconds
